Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦   ¦       ¦   DevToolsActivePort
¦   ¦       ¦   
¦   ¦       +---Crashpad
¦   ¦       ¦   ¦   metadata
¦   ¦       ¦   ¦   settings.dat
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---attachments
¦   ¦       ¦   +---reports
¦   ¦       +---Default
¦   ¦           ¦   chrome_debug.log
¦   ¦           ¦   Cookies
¦   ¦           ¦   Cookies-journal
¦   ¦           ¦   
¦   ¦           +---blob_storage
¦   ¦           ¦   +---d28401e6-8daf-41f5-9aca-9bb64e268f4b
¦   ¦           +---Cache
¦   ¦           ¦   +---Cache_Data
¦   ¦           ¦           data_0
¦   ¦           ¦           data_1
¦   ¦           ¦           data_2
¦   ¦           ¦           data_3
¦   ¦           ¦           f_000001
¦   ¦           ¦           f_000002
¦   ¦           ¦           f_000003
¦   ¦           ¦           f_000004
¦   ¦           ¦           f_000005
¦   ¦           ¦           f_000006
¦   ¦           ¦           f_000007
¦   ¦           ¦           f_000008
¦   ¦           ¦           f_000009
¦   ¦           ¦           f_00000a
¦   ¦           ¦           f_00000b
¦   ¦           ¦           f_00000c
¦   ¦           ¦           f_00000d
¦   ¦           ¦           f_00000e
¦   ¦           ¦           f_00000f
¦   ¦           ¦           f_000010
¦   ¦           ¦           f_000011
¦   ¦           ¦           f_000012
¦   ¦           ¦           f_000013
¦   ¦           ¦           f_000014
¦   ¦           ¦           f_000015
¦   ¦           ¦           f_000016
¦   ¦           ¦           f_000017
¦   ¦           ¦           f_000018
¦   ¦           ¦           f_000019
¦   ¦           ¦           f_00001a
¦   ¦           ¦           f_00001b
¦   ¦           ¦           f_00001c
¦   ¦           ¦           f_00001d
¦   ¦           ¦           f_00001e
¦   ¦           ¦           f_00001f
¦   ¦           ¦           f_000020
¦   ¦           ¦           f_000021
¦   ¦           ¦           f_000022
¦   ¦           ¦           f_000023
¦   ¦           ¦           f_000024
¦   ¦           ¦           f_000025
¦   ¦           ¦           f_000026
¦   ¦           ¦           f_000027
¦   ¦           ¦           f_000028
¦   ¦           ¦           f_000029
¦   ¦           ¦           f_00002a
¦   ¦           ¦           f_00002b
¦   ¦           ¦           f_00002c
¦   ¦           ¦           f_00002d
¦   ¦           ¦           f_00002e
¦   ¦           ¦           f_00002f
¦   ¦           ¦           f_000030
¦   ¦           ¦           f_000031
¦   ¦           ¦           f_000032
¦   ¦           ¦           f_000033
¦   ¦           ¦           f_000034
¦   ¦           ¦           f_000035
¦   ¦           ¦           f_000036
¦   ¦           ¦           f_000037
¦   ¦           ¦           f_000038
¦   ¦           ¦           f_000039
¦   ¦           ¦           f_00003a
¦   ¦           ¦           f_00003b
¦   ¦           ¦           f_00003c
¦   ¦           ¦           f_00003d
¦   ¦           ¦           f_00003e
¦   ¦           ¦           f_00003f
¦   ¦           ¦           f_000040
¦   ¦           ¦           f_000041
¦   ¦           ¦           f_000042
¦   ¦           ¦           f_000043
¦   ¦           ¦           f_000044
¦   ¦           ¦           f_000045
¦   ¦           ¦           f_000046
¦   ¦           ¦           f_000047
¦   ¦           ¦           f_000048
¦   ¦           ¦           f_000049
¦   ¦           ¦           f_00004a
¦   ¦           ¦           f_00004b
¦   ¦           ¦           f_00004c
¦   ¦           ¦           f_00004d
¦   ¦           ¦           f_00004e
¦   ¦           ¦           f_00004f
¦   ¦           ¦           f_000050
¦   ¦           ¦           f_000051
¦   ¦           ¦           f_000052
¦   ¦           ¦           f_000053
¦   ¦           ¦           f_000054
¦   ¦           ¦           f_000055
¦   ¦           ¦           f_000056
¦   ¦           ¦           f_000057
¦   ¦           ¦           f_000058
¦   ¦           ¦           f_000059
¦   ¦           ¦           f_00005a
¦   ¦           ¦           f_00005b
¦   ¦           ¦           f_00005c
¦   ¦           ¦           f_00005d
¦   ¦           ¦           f_00005e
¦   ¦           ¦           f_00005f
¦   ¦           ¦           f_000060
¦   ¦           ¦           f_000061
¦   ¦           ¦           f_000062
¦   ¦           ¦           f_000063
¦   ¦           ¦           f_000064
¦   ¦           ¦           f_000065
¦   ¦           ¦           f_000066
¦   ¦           ¦           f_000067
¦   ¦           ¦           f_000068
¦   ¦           ¦           f_000069
¦   ¦           ¦           f_00006a
¦   ¦           ¦           f_00006b
¦   ¦           ¦           f_00006c
¦   ¦           ¦           f_00006d
¦   ¦           ¦           f_00006e
¦   ¦           ¦           f_00006f
¦   ¦           ¦           f_000070
¦   ¦           ¦           f_000071
